level,name,Total population,Population under age 18,Percent under age 18,Population ages 65+,Percent ages 65+,Male population,Percent male,Female population,Percent female,Latino population,Percent Latino,White population,Percent white,Black population,Percent black,Other race population,Percent other race,Foreign-born population,Percent foreign-born,Total households,Owner-occupied households,Homeownership rate,Cost-burdened households,Cost-burden rate,Households with 1+ vehicles,"Percent of households, 1+ vehicles",Adults ages 25+,Adults without high school diploma,"Percent of adults, no high school diploma",Adults with bachelor's or higher,"Percent of adults, bachelor's or higher",Median household income,Poverty status known,Population in poverty,Poverty rate,Low-income population,Low-income rate,"Under 18, poverty status known",Children in poverty,Child poverty rate,Low-income children,Child low-income rate,"Ages 65+, poverty status known",Seniors in poverty,Senior poverty rate,Low-income seniors,Senior low-income rate
4_towns,Plymouth,11711,1981,0.169,2125,0.181,5494,0.469,6217,0.531,728,0.062,10314,0.881,145,0.012,524,0.045,428,0.037,4858,3864,0.795,1395,0.29,4730,0.974,8554,597,0.07,2072,0.242,82063,11559,563,0.049,1556,0.135,1892,122,0.064,343,0.181,2067,100,0.048,363,0.176
4_towns,Roxbury,2105,402,0.191,590,0.28,1066,0.506,1039,0.494,41,0.019,2002,0.951,0,0,62,0.029,119,0.057,892,747,0.837,307,0.366,872,0.978,1563,28,0.018,947,0.606,118971,2100,72,0.034,172,0.082,397,19,0.048,19,0.048,590,24,0.041,59,0.1
4_towns,Salisbury,3625,737,0.203,1370,0.378,1678,0.463,1947,0.537,84,0.023,3443,0.95,20,0.006,78,0.022,293,0.081,1700,1122,0.66,613,0.376,1614,0.949,2783,131,0.047,1669,0.6,72658,3557,214,0.06,794,0.223,708,55,0.078,190,0.268,1351,24,0.018,191,0.141
4_towns,Sharon,2700,396,0.147,889,0.329,1226,0.454,1474,0.546,88,0.033,2438,0.903,45,0.017,129,0.048,194,0.072,1278,945,0.739,373,0.309,1256,0.983,2221,133,0.06,973,0.438,81919,2644,407,0.154,615,0.233,354,149,0.421,190,0.537,875,74,0.085,138,0.158
4_towns,Thomaston,7599,1428,0.188,1312,0.173,3833,0.504,3766,0.496,237,0.031,7237,0.952,42,0.006,83,0.011,259,0.034,3157,2370,0.751,1057,0.34,2972,0.941,5494,358,0.065,1520,0.277,68539,7574,511,0.067,1128,0.149,1405,158,0.112,234,0.167,1312,53,0.04,231,0.176
4_towns,Torrington,34489,6430,0.186,6777,0.196,17528,0.508,16961,0.492,3922,0.114,27993,0.812,973,0.028,1601,0.046,3747,0.109,14471,9713,0.671,4881,0.343,13128,0.907,25444,2882,0.113,5779,0.227,63172,33898,3494,0.103,9102,0.269,6319,861,0.136,2343,0.371,6406,472,0.074,1739,0.271
4_towns,Warren,1457,281,0.193,368,0.253,738,0.507,719,0.493,43,0.03,1369,0.94,15,0.01,30,0.021,63,0.043,593,536,0.904,157,0.267,576,0.971,1122,40,0.036,548,0.488,104375,1445,24,0.017,138,0.096,269,1,0.004,20,0.074,368,10,0.027,60,0.163
4_towns,Washington,3450,599,0.174,945,0.274,1780,0.516,1670,0.484,236,0.068,3052,0.885,41,0.012,121,0.035,449,0.13,1388,1088,0.784,450,0.329,1372,0.988,2581,121,0.047,1462,0.566,108250,3298,214,0.065,497,0.151,554,7,0.013,45,0.081,945,64,0.068,199,0.211
4_towns,Watertown,21751,3901,0.179,4159,0.191,10969,0.504,10782,0.496,1446,0.066,19205,0.883,396,0.018,704,0.032,2270,0.104,8513,6735,0.791,2526,0.305,8100,0.951,16097,1373,0.085,5437,0.338,79576,21673,1176,0.054,3237,0.149,3885,246,0.063,567,0.146,4100,292,0.071,903,0.22
4_towns,Winchester,10730,1711,0.159,2051,0.191,5542,0.516,5188,0.484,517,0.048,9682,0.902,56,0.005,475,0.044,512,0.048,4550,2950,0.648,1461,0.332,4068,0.894,8025,760,0.095,1890,0.236,68750,10651,1623,0.152,2659,0.25,1652,245,0.148,428,0.259,2042,191,0.094,360,0.176
4_towns,Woodbury,9562,1808,0.189,2206,0.231,4550,0.476,5012,0.524,478,0.05,8703,0.91,49,0.005,332,0.035,686,0.072,4129,3211,0.778,1447,0.358,4013,0.972,7197,302,0.042,3439,0.478,81362,9548,528,0.055,1340,0.14,1794,104,0.058,247,0.138,2206,222,0.101,449,0.204
4_towns,Chester,4234,711,0.168,1072,0.253,1890,0.446,2344,0.554,95,0.022,4063,0.96,23,0.005,53,0.013,225,0.053,1772,1355,0.765,681,0.388,1665,0.94,3262,151,0.046,1212,0.372,88167,4117,185,0.045,645,0.157,711,32,0.045,112,0.158,972,21,0.022,150,0.154
4_towns,Clinton,12944,2390,0.185,2700,0.209,6605,0.51,6339,0.49,1106,0.085,11443,0.884,50,0.004,345,0.027,864,0.067,5396,4303,0.797,1967,0.371,5165,0.957,9682,659,0.068,3788,0.391,79554,12892,839,0.065,2291,0.178,2371,173,0.073,503,0.212,2667,101,0.038,350,0.131
4_towns,Cromwell,13910,2785,0.2,2699,0.194,6954,0.5,6956,0.5,1241,0.089,10890,0.783,993,0.071,786,0.057,1199,0.086,5897,4492,0.762,1749,0.304,5499,0.933,10390,688,0.066,4900,0.472,89243,13583,672,0.049,2306,0.17,2781,117,0.042,526,0.189,2441,131,0.054,568,0.233
4_towns,Deep River,4480,945,0.211,839,0.187,2358,0.526,2122,0.474,199,0.044,4036,0.901,132,0.029,113,0.025,423,0.094,1883,1350,0.717,573,0.311,1858,0.987,3258,96,0.029,1359,0.417,85960,4436,109,0.025,423,0.095,907,0,0,28,0.031,839,24,0.029,141,0.168
4_towns,Durham,7221,1433,0.198,1500,0.208,3553,0.492,3668,0.508,81,0.011,6971,0.965,13,0.002,156,0.022,220,0.03,2768,2617,0.945,578,0.216,2726,0.985,5403,209,0.039,2665,0.493,119905,7162,186,0.026,595,0.083,1424,0,0,93,0.065,1462,90,0.062,258,0.176
4_towns,East Haddam,9007,1649,0.183,1688,0.187,4538,0.504,4469,0.496,309,0.034,8572,0.952,52,0.006,74,0.008,396,0.044,3640,3107,0.854,930,0.262,3603,0.99,6771,459,0.068,2583,0.381,96928,8898,368,0.041,1323,0.149,1649,61,0.037,284,0.172,1618,49,0.03,402,0.248
4_towns,East Hampton,12827,2542,0.198,2178,0.17,6401,0.499,6426,0.501,364,0.028,11649,0.908,142,0.011,672,0.052,811,0.063,4831,4202,0.87,1402,0.293,4743,0.982,9372,586,0.063,3555,0.379,95513,12708,836,0.066,1754,0.138,2501,187,0.075,293,0.117,2109,86,0.041,250,0.119
4_towns,Essex,6604,992,0.15,2057,0.311,3324,0.503,3280,0.497,195,0.03,5738,0.869,265,0.04,406,0.061,506,0.077,3074,2248,0.731,932,0.313,2986,0.971,5129,194,0.038,2715,0.529,89261,6532,311,0.048,1213,0.186,969,47,0.049,236,0.244,2022,55,0.027,355,0.176
4_towns,Haddam,8227,1498,0.182,1675,0.204,4154,0.505,4073,0.495,171,0.021,7549,0.918,140,0.017,367,0.045,427,0.052,3101,2580,0.832,849,0.287,3006,0.969,6247,338,0.054,2880,0.461,110497,8128,446,0.055,1361,0.167,1498,52,0.035,297,0.198,1597,112,0.07,306,0.192
4_towns,Killingworth,6392,1309,0.205,1296,0.203,3094,0.484,3298,0.516,36,0.006,6216,0.972,29,0.005,111,0.017,327,0.051,2304,2161,0.938,659,0.292,2263,0.982,4626,88,0.019,2349,0.508,110543,6367,253,0.04,527,0.083,1284,51,0.04,85,0.066,1296,49,0.038,139,0.107
4_towns,Middlefield,4381,762,0.174,854,0.195,2093,0.478,2288,0.522,70,0.016,4215,0.962,0,0,96,0.022,91,0.021,1758,1479,0.841,463,0.266,1723,0.98,3240,132,0.041,1201,0.371,96111,4381,222,0.051,575,0.131,762,77,0.101,159,0.209,854,48,0.056,151,0.177
4_towns,Middletown,46511,7901,0.17,7136,0.153,22574,0.485,23937,0.515,5195,0.112,31152,0.67,6058,0.13,4106,0.088,5511,0.118,19294,10170,0.527,6937,0.372,17281,0.896,31747,2298,0.072,12052,0.38,65572,42372,5099,0.12,10143,0.239,7832,1278,0.163,2197,0.281,6689,597,0.089,1727,0.258
4_towns,Old Saybrook,10090,1688,0.167,2701,0.268,4618,0.458,5472,0.542,583,0.058,9032,0.895,51,0.005,424,0.042,974,0.097,4343,3506,0.807,1425,0.333,4127,0.95,7818,269,0.034,3740,0.478,83132,9980,389,0.039,1785,0.179,1685,40,0.024,406,0.241,2609,154,0.059,455,0.174
4_towns,Portland,9322,1993,0.214,1783,0.191,4378,0.47,4944,0.53,259,0.028,8926,0.958,28,0.003,109,0.012,251,0.027,3741,3086,0.825,946,0.258,3577,0.956,6753,443,0.066,2521,0.373,99292,9254,633,0.068,1420,0.153,1993,205,0.103,332,0.167,1729,54,0.031,294,0.17
4_towns,Westbrook,6903,715,0.104,1894,0.274,3107,0.45,3796,0.55,191,0.028,6355,0.921,79,0.011,278,0.04,493,0.071,3169,2579,0.814,1164,0.371,3071,0.969,5635,294,0.052,2779,0.493,79707,6890,396,0.057,1028,0.149,715,14,0.02,77,0.108,1894,122,0.064,314,0.166
4_towns,Ansonia,18802,3758,0.2,3053,0.162,9463,0.503,9339,0.497,4032,0.214,11520,0.613,2458,0.131,792,0.042,2152,0.114,7806,4638,0.594,3171,0.425,6761,0.866,13451,1555,0.116,3051,0.227,54901,18752,2574,0.137,5443,0.29,3708,772,0.208,1389,0.375,3053,293,0.096,867,0.284
4_towns,Beacon Falls,6168,1277,0.207,1300,0.211,2989,0.485,3179,0.515,367,0.06,5649,0.916,87,0.014,65,0.011,521,0.084,2447,2147,0.877,790,0.325,2358,0.964,4324,205,0.047,1537,0.355,85024,6144,427,0.069,743,0.121,1253,0,0,40,0.032,1300,96,0.074,214,0.165
4_towns,Bethany,5513,1108,0.201,1040,0.189,2754,0.5,2759,0.5,372,0.067,4487,0.814,82,0.015,572,0.104,677,0.123,2018,1832,0.908,483,0.239,1997,0.99,4085,302,0.074,1908,0.467,129133,5492,133,0.024,445,0.081,1087,75,0.069,191,0.176,1040,5,0.005,78,0.075
4_towns,Branford,28020,4619,0.165,6390,0.228,12999,0.464,15021,0.536,1728,0.062,24199,0.864,381,0.014,1712,0.061,2625,0.094,12369,8433,0.682,4707,0.39,11675,0.944,21531,1080,0.05,9696,0.45,77640,27823,1643,0.059,4733,0.17,4610,366,0.079,991,0.215,6220,296,0.048,1036,0.167
4_towns,Cheshire,29147,5653,0.194,5412,0.186,15523,0.533,13624,0.467,1086,0.037,24117,0.827,1257,0.043,2687,0.092,2804,0.096,10169,8933,0.878,1936,0.192,9826,0.966,21037,1244,0.059,11677,0.555,120546,26789,530,0.02,1807,0.067,5432,89,0.016,276,0.051,5206,133,0.026,467,0.09
4_towns,Derby,12485,2440,0.195,2118,0.17,5768,0.462,6717,0.538,2747,0.22,7974,0.639,838,0.067,926,0.074,2052,0.164,5146,2949,0.573,2331,0.474,4721,0.917,9239,1273,0.138,1867,0.202,56357,12252,1592,0.13,3783,0.309,2427,480,0.198,1290,0.532,1930,287,0.149,500,0.259
4_towns,East Haven,28742,5275,0.184,5477,0.191,14155,0.492,14587,0.508,4964,0.173,21288,0.741,1034,0.036,1456,0.051,3356,0.117,11147,8102,0.727,4134,0.38,10268,0.921,20785,1905,0.092,4982,0.24,67390,28468,2546,0.089,6237,0.219,5253,857,0.163,1759,0.335,5253,355,0.068,1125,0.214
4_towns,Guilford,22216,4708,0.212,5322,0.24,11070,0.498,11146,0.502,1077,0.048,19615,0.883,215,0.01,1309,0.059,1660,0.075,8397,7269,0.866,2562,0.308,8198,0.976,16343,636,0.039,9542,0.584,111870,22042,656,0.03,2363,0.107,4708,98,0.021,377,0.08,5174,95,0.018,613,0.118
4_towns,Hamden,60982,10498,0.172,9842,0.161,28111,0.461,32871,0.539,7608,0.125,33932,0.556,14657,0.24,4785,0.078,8089,0.133,22577,14432,0.639,8077,0.364,20750,0.919,40025,2531,0.063,18459,0.461,77274,55433,4866,0.088,10656,0.192,10346,1125,0.109,2338,0.226,9510,776,0.082,2053,0.216
4_towns,Madison,18113,4156,0.229,4287,0.237,8606,0.475,9507,0.525,459,0.025,16510,0.912,69,0.004,1075,0.059,1081,0.06,6912,5919,0.856,2077,0.31,6710,0.971,12601,230,0.018,8142,0.646,113798,17927,554,0.031,1339,0.075,4115,84,0.02,177,0.043,4185,243,0.058,640,0.153
4_towns,Meriden,59676,11589,0.194,9744,0.163,27815,0.466,31861,0.534,17417,0.292,34330,0.575,5477,0.092,2452,0.041,6080,0.102,25595,14848,0.58,7892,0.32,22608,0.883,43323,5820,0.134,9650,0.223,58843,58933,6156,0.104,15625,0.265,11539,1891,0.164,4709,0.408,9144,787,0.086,2680,0.293
4_towns,Middlebury,7739,1522,0.197,1703,0.22,3754,0.485,3985,0.515,346,0.045,6934,0.896,34,0.004,425,0.055,756,0.098,2749,2529,0.92,630,0.232,2627,0.956,5715,264,0.046,2924,0.512,121122,7714,311,0.04,650,0.084,1510,17,0.011,49,0.032,1690,92,0.054,304,0.18
4_towns,Milford,54328,9222,0.17,10524,0.194,26542,0.489,27786,0.511,3159,0.058,44927,0.827,1593,0.029,4649,0.086,6381,0.117,22451,16720,0.745,7462,0.341,21468,0.956,41546,2259,0.054,17865,0.43,91799,53871,2563,0.048,7581,0.141,9100,409,0.045,1273,0.14,10224,540,0.053,1947,0.19
4_towns,Naugatuck,31347,6751,0.215,4600,0.147,15787,0.504,15560,0.496,3904,0.125,22565,0.72,2867,0.091,2011,0.064,4063,0.13,11589,7999,0.69,3359,0.298,11017,0.951,22223,1970,0.089,6066,0.273,74944,30998,2435,0.079,6266,0.202,6650,737,0.111,1926,0.29,4412,233,0.053,810,0.184
4_towns,New Haven,130331,29416,0.226,13411,0.103,61926,0.475,68405,0.525,40683,0.312,38471,0.295,40717,0.312,10460,0.08,23256,0.178,49177,13757,0.28,25233,0.53,35287,0.718,80607,11622,0.144,28115,0.349,42222,121744,32305,0.265,58786,0.483,29044,10513,0.362,18377,0.633,12925,2102,0.163,5218,0.404
4_towns,North Branford,14191,2627,0.185,2976,0.21,7023,0.495,7168,0.505,478,0.034,13035,0.919,307,0.022,371,0.026,673,0.047,5339,4570,0.856,1575,0.301,5129,0.961,10370,499,0.048,3527,0.34,90461,14149,353,0.025,1295,0.092,2627,0,0,213,0.081,2934,198,0.067,494,0.168
4_towns,North Haven,23722,4229,0.178,5369,0.226,10963,0.462,12759,0.538,1200,0.051,19804,0.835,1016,0.043,1702,0.072,1767,0.074,9064,7406,0.817,2566,0.291,8742,0.964,17828,763,0.043,7696,0.432,96598,23492,1183,0.05,3143,0.134,4136,281,0.068,544,0.132,5259,239,0.045,1007,0.191
4_towns,Orange,13934,3157,0.227,3158,0.227,6796,0.488,7138,0.512,223,0.016,11961,0.858,270,0.019,1480,0.106,1673,0.12,4974,4372,0.879,1405,0.287,4745,0.954,9938,261,0.026,5898,0.593,121308,13873,362,0.026,1235,0.089,3157,21,0.007,265,0.084,3105,140,0.045,331,0.107
4_towns,Oxford,13086,2790,0.213,2569,0.196,6416,0.49,6670,0.51,848,0.065,11607,0.887,423,0.032,208,0.016,936,0.072,4694,4415,0.941,1260,0.271,4505,0.96,9534,409,0.043,3556,0.373,110111,13069,324,0.025,1608,0.123,2773,19,0.007,234,0.084,2569,73,0.028,452,0.176
4_towns,Prospect,9705,2020,0.208,1914,0.197,4900,0.505,4805,0.495,350,0.036,8486,0.874,639,0.066,230,0.024,856,0.088,3347,2990,0.893,818,0.247,3281,0.98,7003,434,0.062,2586,0.369,101134,9566,97,0.01,1066,0.111,2008,0,0,377,0.188,1804,44,0.024,289,0.16
4_towns,Seymour,16508,3820,0.231,2527,0.153,8052,0.488,8456,0.512,2659,0.161,12892,0.781,434,0.026,523,0.032,1521,0.092,6203,4409,0.711,2086,0.345,5861,0.945,11342,692,0.061,3205,0.283,76195,16320,842,0.052,3249,0.199,3768,260,0.069,1063,0.282,2397,93,0.039,474,0.198
4_towns,Southbury,19681,4068,0.207,5864,0.298,9689,0.492,9992,0.508,1039,0.053,17682,0.898,283,0.014,677,0.034,1135,0.058,7966,6807,0.855,2671,0.345,7514,0.943,14496,799,0.055,7272,0.502,98790,19448,902,0.046,2582,0.133,4054,78,0.019,527,0.13,5651,521,0.092,1228,0.217
4_towns,Wallingford,44596,7039,0.158,9853,0.221,20587,0.462,24009,0.538,3752,0.084,37608,0.843,685,0.015,2551,0.057,4064,0.091,18664,13470,0.722,4758,0.263,17384,0.931,34452,2575,0.075,11967,0.347,80793,43617,2291,0.053,5376,0.123,7035,520,0.074,1098,0.156,9160,509,0.056,1675,0.183
4_towns,Waterbury,108276,26717,0.247,14426,0.133,51905,0.479,56371,0.521,40543,0.374,40936,0.378,20358,0.188,6439,0.059,18012,0.166,40937,16950,0.414,18719,0.477,32761,0.8,70453,14350,0.204,11092,0.157,42401,106398,24877,0.234,48919,0.46,26179,9142,0.349,16425,0.627,13825,1878,0.136,5682,0.411
4_towns,West Haven,54763,10801,0.197,7529,0.137,27386,0.5,27377,0.5,12696,0.232,27549,0.503,10298,0.188,4220,0.077,9859,0.18,19886,10867,0.546,8145,0.42,17375,0.874,36724,4448,0.121,8911,0.243,62985,51634,6091,0.118,15033,0.291,10706,1822,0.17,4205,0.393,7287,320,0.044,1621,0.222
4_towns,Wolcott,16615,3522,0.212,3144,0.189,8112,0.488,8503,0.512,1093,0.066,14644,0.881,368,0.022,510,0.031,1025,0.062,6052,5136,0.849,1415,0.242,5898,0.975,11731,714,0.061,3393,0.289,95257,16477,635,0.039,1947,0.118,3517,97,0.028,613,0.174,3046,178,0.058,415,0.136
4_towns,Woodbridge,8827,2052,0.232,2189,0.248,4428,0.502,4399,0.498,505,0.057,6576,0.745,264,0.03,1482,0.168,1865,0.211,2897,2552,0.881,757,0.27,2821,0.974,6494,306,0.047,4418,0.68,157610,8726,305,0.035,658,0.075,2041,67,0.033,120,0.059,2108,84,0.04,192,0.091
4_towns,Bozrah,2589,489,0.189,495,0.191,1300,0.502,1289,0.498,60,0.023,2354,0.909,74,0.029,101,0.039,72,0.028,986,823,0.835,157,0.162,978,0.992,1833,72,0.039,527,0.288,90156,2577,84,0.033,411,0.159,477,0,0,115,0.241,495,6,0.012,84,0.17
4_towns,Colchester,15860,3729,0.235,2249,0.142,8012,0.505,7848,0.495,635,0.04,14244,0.898,307,0.019,674,0.042,718,0.045,5985,4598,0.768,1686,0.284,5879,0.982,11023,474,0.043,4449,0.404,105281,15683,1117,0.071,2339,0.149,3729,509,0.136,822,0.22,2096,107,0.051,289,0.138
4_towns,East Lyme,18724,3177,0.17,4344,0.232,8602,0.459,10122,0.541,1164,0.062,15367,0.821,656,0.035,1537,0.082,1639,0.088,7345,5593,0.761,1992,0.276,7128,0.97,14132,829,0.059,6542,0.463,95217,16919,1119,0.066,2518,0.149,3089,363,0.118,671,0.217,4181,184,0.044,506,0.121
4_towns,Franklin,1778,350,0.197,357,0.201,919,0.517,859,0.483,94,0.053,1638,0.921,15,0.008,31,0.017,52,0.029,717,624,0.87,170,0.243,696,0.971,1286,68,0.053,371,0.288,96719,1778,70,0.039,293,0.165,350,11,0.031,98,0.28,357,16,0.045,73,0.204
4_towns,Griswold,11622,2496,0.215,1898,0.163,6116,0.526,5506,0.474,285,0.025,10239,0.881,128,0.011,970,0.083,329,0.028,4898,3546,0.724,1508,0.317,4676,0.955,8044,961,0.119,1428,0.178,64365,11609,717,0.062,2920,0.252,2488,79,0.032,707,0.284,1898,28,0.015,445,0.234
4_towns,Groton,38825,7458,0.192,5953,0.153,20834,0.537,17991,0.463,5309,0.137,26909,0.693,2583,0.067,4024,0.104,3473,0.089,15958,7744,0.485,5984,0.385,14510,0.909,25564,1656,0.065,9231,0.361,66657,35653,3522,0.099,9630,0.27,7308,1384,0.189,3101,0.424,5626,210,0.037,1108,0.197
4_towns,Lebanon,7215,1453,0.201,1336,0.185,3801,0.527,3414,0.473,142,0.02,6859,0.951,45,0.006,169,0.023,275,0.038,2818,2453,0.87,808,0.294,2818,1,5240,265,0.051,1702,0.325,91684,7210,548,0.076,1446,0.201,1449,218,0.15,497,0.343,1336,84,0.063,301,0.225
4_towns,Ledyard,14761,3339,0.226,2150,0.146,7505,0.508,7256,0.492,793,0.054,11979,0.812,366,0.025,1623,0.11,665,0.045,5769,4809,0.834,1209,0.212,5715,0.991,10542,153,0.015,4315,0.409,94099,14713,585,0.04,2148,0.146,3293,157,0.048,819,0.249,2150,44,0.02,226,0.105
4_towns,Lisbon,4247,814,0.192,682,0.161,2051,0.483,2196,0.517,52,0.012,3999,0.942,11,0.003,185,0.044,141,0.033,1714,1451,0.847,296,0.181,1694,0.988,3046,91,0.03,723,0.237,91125,4242,126,0.03,271,0.064,814,18,0.022,29,0.036,682,20,0.029,97,0.142
4_towns,Lyme,2499,467,0.187,684,0.274,1278,0.511,1221,0.489,59,0.024,2351,0.941,51,0.02,38,0.015,200,0.08,1056,862,0.816,341,0.334,1022,0.968,1862,50,0.027,1124,0.604,100435,2499,46,0.018,340,0.136,467,0,0,105,0.225,684,13,0.019,94,0.137
4_towns,Montville,18835,3117,0.165,3222,0.171,10354,0.55,8481,0.45,2069,0.11,13768,0.731,1114,0.059,1884,0.1,1626,0.086,6997,5645,0.807,1972,0.29,6683,0.955,14245,1489,0.105,2870,0.201,74106,17300,1484,0.086,3357,0.194,3046,320,0.105,761,0.25,3081,135,0.044,484,0.157
4_towns,New London,26966,5165,0.192,2989,0.111,12805,0.475,14161,0.525,9005,0.334,12102,0.449,3443,0.128,2416,0.09,4931,0.183,10732,3961,0.369,4791,0.46,8986,0.837,16043,2552,0.159,4007,0.25,46298,23174,5681,0.245,10397,0.449,5101,2042,0.4,3148,0.617,2815,389,0.138,969,0.344
4_towns,North Stonington,5223,1259,0.241,1024,0.196,2760,0.528,2463,0.472,170,0.033,4490,0.86,81,0.016,482,0.092,173,0.033,1982,1650,0.832,675,0.345,1893,0.955,3713,245,0.066,1194,0.322,75833,5218,300,0.057,1280,0.245,1256,63,0.05,443,0.353,1024,0,0,164,0.16
4_towns,Norwich,39260,8182,0.208,6617,0.169,18919,0.482,20341,0.518,5664,0.144,24008,0.612,3915,0.1,5673,0.144,5250,0.134,16121,8314,0.516,5949,0.376,14384,0.892,27457,3348,0.122,5656,0.206,57052,38872,5085,0.131,13057,0.336,8016,1528,0.191,3666,0.457,6432,588,0.091,2107,0.328
4_towns,Old Lyme,7396,1352,0.183,1992,0.269,3702,0.501,3694,0.499,339,0.046,6749,0.913,113,0.015,195,0.026,536,0.072,3197,2544,0.796,861,0.274,3166,0.99,5652,251,0.044,3050,0.54,96567,7396,271,0.037,746,0.101,1352,41,0.03,119,0.088,1992,92,0.046,280,0.141
4_towns,Preston,4657,945,0.203,868,0.186,2202,0.473,2455,0.527,44,0.009,4016,0.862,8,0.002,589,0.126,347,0.075,1830,1560,0.852,597,0.335,1794,0.98,3259,211,0.065,797,0.245,79444,4657,288,0.062,899,0.193,945,113,0.12,266,0.281,868,53,0.061,179,0.206
4_towns,Salem,4112,818,0.199,756,0.184,2111,0.513,2001,0.487,178,0.043,3626,0.882,120,0.029,188,0.046,268,0.065,1661,1509,0.908,409,0.246,1626,0.979,3015,109,0.036,1442,0.478,109460,4092,81,0.02,267,0.065,818,35,0.043,35,0.043,756,0,0,144,0.19
4_towns,Sprague,2906,651,0.224,477,0.164,1448,0.498,1458,0.502,114,0.039,2487,0.856,77,0.026,228,0.078,108,0.037,1149,746,0.649,328,0.287,1114,0.97,2043,152,0.074,456,0.223,68301,2906,327,0.113,795,0.274,651,117,0.18,304,0.467,477,25,0.052,101,0.212
4_towns,Stonington,18445,3146,0.171,4569,0.248,8913,0.483,9532,0.517,762,0.041,16621,0.901,253,0.014,809,0.044,1045,0.057,8210,5977,0.728,2487,0.309,7953,0.969,14048,695,0.049,6617,0.471,81667,18160,1304,0.072,2827,0.156,3136,381,0.121,611,0.195,4409,196,0.044,634,0.144
4_towns,Voluntown,2535,509,0.201,375,0.148,1233,0.486,1302,0.514,73,0.029,2378,0.938,0,0,84,0.033,80,0.032,987,834,0.845,248,0.262,964,0.977,1822,120,0.066,425,0.233,85052,2535,196,0.077,435,0.172,509,10,0.02,104,0.204,375,28,0.075,76,0.203
4_towns,Waterford,18935,3485,0.184,4384,0.232,9172,0.484,9763,0.516,1202,0.063,16112,0.851,523,0.028,1098,0.058,1237,0.065,7715,6323,0.82,1974,0.261,7411,0.961,14088,634,0.045,5710,0.405,90893,18498,1089,0.059,2925,0.158,3459,224,0.065,685,0.198,4072,306,0.075,730,0.179
4_towns,Andover,3203,594,0.185,455,0.142,1482,0.463,1721,0.537,96,0.03,2969,0.927,100,0.031,38,0.012,85,0.027,1216,1075,0.884,273,0.225,1192,0.98,2274,84,0.037,885,0.389,105328,3203,75,0.023,252,0.079,594,0,0,60,0.101,455,0,0,26,0.057
4_towns,Bolton,4911,923,0.188,1059,0.216,2416,0.492,2495,0.508,370,0.075,4347,0.885,64,0.013,130,0.026,348,0.071,1821,1656,0.909,474,0.262,1721,0.945,3488,219,0.063,1530,0.439,105772,4900,233,0.048,451,0.092,912,10,0.011,19,0.021,1059,89,0.084,138,0.13
4_towns,Columbia,5417,958,0.177,1171,0.216,2787,0.514,2630,0.486,448,0.083,4955,0.915,14,0.003,0,0,92,0.017,2156,2037,0.945,451,0.211,2128,0.987,3997,107,0.027,1858,0.465,109962,5417,75,0.014,588,0.109,958,0,0,99,0.103,1171,33,0.028,279,0.238
4_towns,Coventry,12433,2707,0.218,1851,0.149,6119,0.492,6314,0.508,300,0.024,11655,0.937,76,0.006,402,0.032,358,0.029,4648,4091,0.88,969,0.213,4603,0.99,8552,236,0.028,3677,0.43,96143,12427,460,0.037,1258,0.101,2702,112,0.041,305,0.113,1851,1,0.001,171,0.092
4_towns,Ellington,16170,3462,0.214,2302,0.142,8274,0.512,7896,0.488,741,0.046,13603,0.841,227,0.014,1599,0.099,1248,0.077,7000,4385,0.626,1863,0.269,6783,0.969,11410,487,0.043,5365,0.47,91510,16129,807,0.05,2095,0.13,3421,220,0.064,329,0.096,2302,82,0.036,531,0.231
4_towns,Hebron,9512,2097,0.22,1487,0.156,4813,0.506,4699,0.494,307,0.032,8930,0.939,5,0.001,270,0.028,362,0.038,3528,3337,0.946,843,0.24,3420,0.969,6563,220,0.034,3335,0.508,121200,9503,325,0.034,738,0.078,2092,75,0.036,179,0.086,1487,11,0.007,143,0.096
4_towns,Mansfield,25799,2280,0.088,2182,0.085,12404,0.481,13395,0.519,1390,0.054,20191,0.783,960,0.037,3258,0.126,2892,0.112,5740,3058,0.533,2668,0.484,5371,0.936,7305,336,0.046,4090,0.56,51911,13356,3007,0.225,5292,0.396,2116,175,0.083,499,0.236,2087,66,0.032,417,0.2
4_towns,Somers,11005,1924,0.175,2128,0.193,6312,0.574,4693,0.426,694,0.063,9356,0.85,613,0.056,342,0.031,461,0.042,3625,3155,0.87,908,0.257,3581,0.988,8498,794,0.093,3284,0.386,108560,9290,179,0.019,724,0.078,1915,28,0.015,159,0.083,2032,99,0.049,278,0.137
4_towns,Stafford,11881,2159,0.182,2073,0.174,5729,0.482,6152,0.518,419,0.035,10979,0.924,67,0.006,416,0.035,267,0.022,4707,3448,0.733,1294,0.279,4444,0.944,8289,618,0.075,1814,0.219,74386,11617,715,0.062,2135,0.184,2047,152,0.074,566,0.277,1921,110,0.057,385,0.2
4_towns,Tolland,14713,3414,0.232,2336,0.159,7443,0.506,7270,0.494,231,0.016,13505,0.918,110,0.007,867,0.059,716,0.049,5252,4872,0.928,866,0.169,5218,0.994,10124,216,0.021,4991,0.493,118194,14581,493,0.034,1167,0.08,3414,63,0.018,275,0.081,2213,67,0.03,182,0.082
